"","timestamp","Nueva.Baja.California.Wind.Speed..80.m.","Nueva.Baja.California.Wind.Direction..80.m."
"550",2020-05-02 21:00:00,7.491114,234.78241
"551",2020-05-02 22:00:00,4.8965297,216.02737
"552",2020-05-02 23:00:00,3.7064266,209.05461
"553",2020-05-03 00:00:00,3.396233,212.00539
"554",2020-05-03 01:00:00,2.7416782,246.8014
"555",2020-05-03 02:00:00,2.9024127,262.875
"556",2020-05-03 03:00:00,2.968636,284.03625
"557",2020-05-03 04:00:00,3.096837,305.5377
"558",2020-05-03 05:00:00,3.319036,319.3987
"559",2020-05-03 06:00:00,3.219938,333.43497
"560",2020-05-03 07:00:00,3.0758414,339.44397
"561",2020-05-03 08:00:00,0,180
"562",2020-05-03 09:00:00,5.4477882,262.40536
"563",2020-05-03 10:00:00,8.473393,257.73523
"564",2020-05-03 11:00:00,11.367109,259.04596
"565",2020-05-03 12:00:00,12.429127,259.992
"566",2020-05-03 13:00:00,18.057508,265.4261
"567",2020-05-03 14:00:00,19.201874,263.5412
"568",2020-05-03 15:00:00,21.129885,261.17963
"569",2020-05-03 16:00:00,19.914217,257.4712
"570",2020-05-03 17:00:00,16.42247,243.99666
"571",2020-05-03 18:00:00,13.18308,235.00798
"572",2020-05-03 19:00:00,12.88981,234.09029
"573",2020-05-03 20:00:00,11.304229,232.76517
"574",2020-05-03 21:00:00,7.8954163,226.84761
"575",2020-05-03 22:00:00,4.8965297,216.02737
"576",2020-05-03 23:00:00,2.7416782,203.1986
"577",2020-05-04 00:00:00,1.4399999,180
"578",2020-05-04 01:00:00,0.35999998,180
"579",2020-05-04 02:00:00,0.35999998,360
"580",2020-05-04 03:00:00,1.8,360
"581",2020-05-04 04:00:00,2.5455842,8.130096
"582",2020-05-04 05:00:00,5.8603754,10.619659
"583",2020-05-04 06:00:00,5.8603754,10.619659
"584",2020-05-04 07:00:00,6.151683,20.556046
"585",2020-05-04 08:00:00,3.8939953,56.30993
"586",2020-05-04 09:00:00,0,180
"587",2020-05-04 10:00:00,3.5455887,246.0375
"588",2020-05-04 11:00:00,7.342588,258.69006
"589",2020-05-04 12:00:00,11.212135,264.47247
"590",2020-05-04 13:00:00,16.923828,271.21887
"591",2020-05-04 14:00:00,19.083395,271.08093
"592",2020-05-04 15:00:00,21.599998,270
"593",2020-05-04 16:00:00,20.880001,270
"594",2020-05-04 17:00:00,19.110542,266.7603
"595",2020-05-04 18:00:00,14.145756,255.25644
"596",2020-05-04 19:00:00,11.298495,247.52057
"597",2020-05-04 20:00:00,7.289444,249.77515
"598",2020-05-04 21:00:00,0.8049845,243.43495
"599",2020-05-04 22:00:00,3.2599385,83.65981
"600",2020-05-04 23:00:00,4.6938252,85.60129
"601",2020-05-05 00:00:00,4.802999,77.00538
"602",2020-05-05 01:00:00,4.802999,77.00538
"603",2020-05-05 02:00:00,5.1544156,77.905235
"604",2020-05-05 03:00:00,5.506941,78.69006
"605",2020-05-05 04:00:00,5.8048253,82.874985
"606",2020-05-05 05:00:00,7.928178,92.602554
"607",2020-05-05 06:00:00,8.311245,94.96974
"608",2020-05-05 07:00:00,9.3669195,92.2026
"609",2020-05-05 08:00:00,9.0645685,96.84277
"610",2020-05-05 09:00:00,4.8965297,126.027374
"611",2020-05-05 10:00:00,4.6938252,175.60129
"612",2020-05-05 11:00:00,7.2,216.8699
"613",2020-05-05 12:00:00,10.514218,231.95296
"614",2020-05-05 13:00:00,14.168641,242.78389
"615",2020-05-05 14:00:00,18.331741,250.49756
"616",2020-05-05 15:00:00,21.566975,255.49983
"617",2020-05-05 16:00:00,22.530937,257.074
"618",2020-05-05 17:00:00,20.620806,253.77982
"619",2020-05-05 18:00:00,10.163227,247.0679
"620",2020-05-05 19:00:00,10.636766,246.0375
"621",2020-05-05 20:00:00,8.427383,250.0169
"622",2020-05-05 21:00:00,4.2136917,250.0169
"623",2020-05-05 22:00:00,1.08,180
"624",2020-05-05 23:00:00,1.835647,101.30993
"625",2020-05-06 00:00:00,1.8,89.99999
"626",2020-05-06 01:00:00,2.968636,75.96376
"627",2020-05-06 02:00:00,4.32,89.99999
"628",2020-05-06 03:00:00,5.3999996,89.99999
"629",2020-05-06 04:00:00,6.519877,96.34019
"630",2020-05-06 05:00:00,6.87779,96.009
"631",2020-05-06 06:00:00,2.52,89.99999
"632",2020-05-06 07:00:00,3.2399998,89.99999
"633",2020-05-06 08:00:00,3.396233,122.00538
"634",2020-05-06 09:00:00,4.379589,189.46233
"635",2020-05-06 10:00:00,7.42159,202.83365
"636",2020-05-06 11:00:00,11.808878,217.5686
"637",2020-05-06 12:00:00,15.30741,221.18593
"638",2020-05-06 13:00:00,18.668005,230.47737
"639",2020-05-06 14:00:00,19.878391,234.58295
"640",2020-05-06 15:00:00,23.510508,244.61209
"641",2020-05-06 16:00:00,24.675106,246.8014
"642",2020-05-06 17:00:00,23.871555,246.91487
"643",2020-05-06 18:00:00,13.089354,238.49574
"644",2020-05-06 19:00:00,13.392774,233.74615
"645",2020-05-06 20:00:00,11.720751,227.48956
"646",2020-05-06 21:00:00,9.085988,213.69006
"647",2020-05-06 22:00:00,7.42159,194.03624
"648",2020-05-06 23:00:00,7.2,180
"649",2020-05-07 00:00:00,6.379216,163.61046
"650",2020-05-07 01:00:00,6.297428,149.03624
"651",2020-05-07 02:00:00,6.3690495,137.2906
"652",2020-05-07 03:00:00,6.1305785,130.23636
"653",2020-05-07 04:00:00,5.904439,127.56859
"654",2020-05-07 05:00:00,5.3999996,126.869896
"655",2020-05-07 06:00:00,0.8049845,206.56505
"656",2020-05-07 07:00:00,2.5959969,213.69006
"657",2020-05-07 08:00:00,2.9024127,187.12502
"658",2020-05-07 09:00:00,6.3690495,222.7094
"659",2020-05-07 10:00:00,9.793059,233.97263
"660",2020-05-07 11:00:00,13.53236,241.38954
"661",2020-05-07 12:00:00,15.94601,241.69925
"662",2020-05-07 13:00:00,19.022177,240.52411
"663",2020-05-07 14:00:00,20.188908,238.86102
"664",2020-05-07 15:00:00,21.794127,239.19855
"665",2020-05-07 16:00:00,22.415602,240.14099
"666",2020-05-07 17:00:00,21.794127,239.19855
"667",2020-05-07 18:00:00,13.0447235,242.02054
"668",2020-05-07 19:00:00,12.074766,243.43495
"669",2020-05-07 20:00:00,9.826088,241.55707
"670",2020-05-07 21:00:00,6.638072,229.39871
"671",2020-05-07 22:00:00,4.8965297,216.02737
"672",2020-05-07 23:00:00,3.319036,192.52881
"673",2020-05-08 00:00:00,3.2399998,180
"674",2020-05-08 01:00:00,3.2399998,180
"675",2020-05-08 02:00:00,3.6,180
"676",2020-05-08 03:00:00,3.9763298,185.19443
"677",2020-05-08 04:00:00,3.319036,192.52881
"678",2020-05-08 05:00:00,3.2399998,180
"679",2020-05-08 06:00:00,6.12,208.0725
"680",2020-05-08 07:00:00,2.52,180
"681",2020-05-08 08:00:00,2.16,180
"682",2020-05-08 09:00:00,6.1094027,225
"683",2020-05-08 10:00:00,9,233.1301
"684",2020-05-08 11:00:00,13.0447235,242.02054
"685",2020-05-08 12:00:00,16.45007,246.8014
"686",2020-05-08 13:00:00,20.60823,250.61548
"687",2020-05-08 14:00:00,21.407139,250.34618
"688",2020-05-08 15:00:00,23.806318,249.64677
"689",2020-05-08 16:00:00,22.79684,248.70264
"690",2020-05-08 17:00:00,20.858265,248.7495
"691",2020-05-08 18:00:00,12.7279215,241.26021
"692",2020-05-08 19:00:00,11.503113,249.86371
"693",2020-05-08 20:00:00,9.9571085,257.4712
"694",2020-05-08 21:00:00,6.0347,252.64598
"695",2020-05-08 22:00:00,3.096837,234.46233
"696",2020-05-08 23:00:00,3.396233,212.00539
"697",2020-05-09 00:00:00,4.8965297,216.02737
"698",2020-05-09 01:00:00,5.3517847,222.27368
"699",2020-05-09 02:00:00,5.1165614,219.28941
"700",2020-05-09 03:00:00,4.198285,210.96376
"701",2020-05-09 04:00:00,3.0758414,200.55605
"702",2020-05-09 05:00:00,1.484318,194.03624
"703",2020-05-09 06:00:00,7.172949,252.47443
"704",2020-05-09 07:00:00,4.452954,255.96376
"705",2020-05-09 08:00:00,3.5455887,246.0375
"706",2020-05-09 09:00:00,5.1919937,236.30994
"707",2020-05-09 10:00:00,7.9036193,239.93141
"708",2020-05-09 11:00:00,11.91812,244.98311
"709",2020-05-09 12:00:00,14.578888,249.77515
"710",2020-05-09 13:00:00,18.556595,251.91656
"711",2020-05-09 14:00:00,19.13426,258.05585
"712",2020-05-09 15:00:00,19.13426,258.05585
"713",2020-05-09 16:00:00,18.161278,256.23923
"714",2020-05-09 17:00:00,18,253.7398
"715",2020-05-09 18:00:00,11.631956,248.1986
"716",2020-05-09 19:00:00,11.631956,248.1986
"717",2020-05-09 20:00:00,10.587917,252.18112
"718",2020-05-09 21:00:00,8.311245,252.34988
"719",2020-05-09 22:00:00,5.95906,244.98311
"720",2020-05-09 23:00:00,3.7064266,240.9454
"721",2020-05-10 00:00:00,3.396233,212.00539
"722",2020-05-10 01:00:00,4.39436,214.99202
"723",2020-05-10 02:00:00,5.6002855,225
"724",2020-05-10 03:00:00,6.3690495,227.29062
"725",2020-05-10 04:00:00,5.8603754,222.51045
"726",2020-05-10 05:00:00,4.1046314,217.87498
"727",2020-05-10 06:00:00,7.5170207,253.30075
"728",2020-05-10 07:00:00,6.2145634,259.992
"729",2020-05-10 08:00:00,7.42159,255.96376
"730",2020-05-10 09:00:00,10.390226,255.96376
"731",2020-05-10 10:00:00,10.137692,253.49564
"732",2020-05-10 11:00:00,11.841756,250.46335
"733",2020-05-10 12:00:00,14.458382,251.11392
"734",2020-05-10 13:00:00,19.353138,251.56506
"735",2020-05-10 14:00:00,20.948164,250.94229
"736",2020-05-10 15:00:00,22.930048,247.8645
"737",2020-05-10 16:00:00,20.774214,242.10274
"738",2020-05-10 17:00:00,19.770523,236.88866
"739",2020-05-10 18:00:00,14.168641,242.78389
"740",2020-05-10 19:00:00,13.049689,245.55606
"741",2020-05-10 20:00:00,10.787993,244.29004
"742",2020-05-10 21:00:00,9.659814,243.43495
"743",2020-05-10 22:00:00,9,233.1301
"744",2020-05-10 23:00:00,8.209263,232.12502
"745",2020-05-11 00:00:00,5.6233797,230.19443
"746",2020-05-11 01:00:00,4.3498964,245.55606
"747",2020-05-11 02:00:00,4.896529,252.89728
"748",2020-05-11 03:00:00,4.802999,257.00537
"749",2020-05-11 04:00:00,5.5887027,255.06857
"750",2020-05-11 05:00:00,6.489992,250.55997
"751",2020-05-11 06:00:00,11.013882,258.69006
"752",2020-05-11 07:00:00,8.759178,260.5377
"753",2020-05-11 08:00:00,7.6367526,261.8699
"754",2020-05-11 09:00:00,9.3876505,265.6013
"755",2020-05-11 10:00:00,9.746631,265.7636
"756",2020-05-11 11:00:00,13.493999,260.78897
"757",2020-05-11 12:00:00,16.039202,260.9605
"758",2020-05-11 13:00:00,18.511143,256.50427
"759",2020-05-11 14:00:00,18.448023,252.97949
"760",2020-05-11 15:00:00,19.721298,248.58704
"761",2020-05-11 16:00:00,17.238699,241.29405
"762",2020-05-11 17:00:00,15.815435,228.69138
"763",2020-05-11 18:00:00,14.291592,220.91438
"764",2020-05-11 19:00:00,14.565548,219.9869
"765",2020-05-11 20:00:00,13.779114,213.27489
"766",2020-05-11 21:00:00,11.753877,207.34988
"767",2020-05-11 22:00:00,9.904906,199.09349
"768",2020-05-11 23:00:00,8.089993,200.85446
