"","timestamp","Santa.Mar√.a.del.Oro.Wind.Speed..80.m.","Santa.Mar√.a.del.Oro.Wind.Direction..80.m."
"538",2020-05-02 09:00:00,5.95906,244.98311
"539",2020-05-02 10:00:00,4.5536795,251.56506
"540",2020-05-02 11:00:00,1.8,270
"541",2020-05-02 12:00:00,0.8049845,63.43495
"542",2020-05-02 13:00:00,2.52,89.99999
"543",2020-05-02 14:00:00,2.1897945,80.537674
"544",2020-05-02 15:00:00,2.5455842,81.869896
"545",2020-05-02 16:00:00,2.0991426,59.036232
"546",2020-05-02 17:00:00,2.0364676,44.999985
"547",2020-05-02 18:00:00,1.8,36.86989
"548",2020-05-02 19:00:00,2.0364676,44.999985
"549",2020-05-02 20:00:00,1.5273507,44.999985
"550",2020-05-02 21:00:00,2.5959969,303.69006
"551",2020-05-02 22:00:00,6.519877,276.34018
"552",2020-05-02 23:00:00,6.8399997,270
"553",2020-05-03 00:00:00,6.0347,252.64598
"554",2020-05-03 01:00:00,5.1919937,236.30994
"555",2020-05-03 02:00:00,3.396233,237.99463
"556",2020-05-03 03:00:00,2.968636,255.96376
"557",2020-05-03 04:00:00,3.671294,281.30994
"558",2020-05-03 05:00:00,5.1919937,303.69006
"559",2020-05-03 06:00:00,6.638072,319.3987
"560",2020-05-03 07:00:00,8.287822,325.6197
"561",2020-05-03 08:00:00,9,323.13013
"562",2020-05-03 09:00:00,8.942214,319.8991
"563",2020-05-03 10:00:00,11.384199,341.56506
"564",2020-05-03 11:00:00,18.388212,336.94873
"565",2020-05-03 12:00:00,18.057508,336.50146
"566",2020-05-03 13:00:00,15.463246,335.22485
"567",2020-05-03 14:00:00,12.074766,333.43497
"568",2020-05-03 15:00:00,9.511088,330.5241
"569",2020-05-03 16:00:00,7.24486,333.43497
"570",2020-05-03 17:00:00,6.28713,336.37064
"571",2020-05-03 18:00:00,5.2416787,344.0546
"572",2020-05-03 19:00:00,5.04,360
"573",2020-05-03 20:00:00,5.154415,24.775131
"574",2020-05-03 21:00:00,7.24486,63.43495
"575",2020-05-03 22:00:00,10.464798,86.05482
"576",2020-05-03 23:00:00,12.371645,98.36588
"577",2020-05-05 00:00:00,13.779114,160.14479
"578",2020-05-05 01:00:00,12.7279215,171.8699
"579",2020-05-05 02:00:00,10.823973,183.81407
"580",2020-05-05 03:00:00,8.225035,203.1986
"581",2020-05-05 04:00:00,7.127636,225
"582",2020-05-05 05:00:00,7.24486,243.43495
"583",2020-05-05 06:00:00,7.2805495,261.46924
"584",2020-05-05 07:00:00,8.669949,228.36647
"585",2020-05-05 08:00:00,9,233.1301
"586",2020-05-05 09:00:00,8.891343,238.24052
"587",2020-05-05 10:00:00,5.00128,239.74356
"588",2020-05-05 11:00:00,3.096837,324.46234
"589",2020-05-05 12:00:00,6.519877,6.340164
"590",2020-05-05 13:00:00,6.12,28.07248
"591",2020-05-05 14:00:00,6.6087217,60.64225
"592",2020-05-05 15:00:00,8.427383,70.016884
"593",2020-05-05 16:00:00,9.227524,69.443954
"594",2020-05-05 17:00:00,10.495713,67.83366
"595",2020-05-05 18:00:00,11.631956,68.19859
"596",2020-05-05 19:00:00,13.5515,73.00917
"597",2020-05-05 20:00:00,24.651457,28.810776
"598",2020-05-05 21:00:00,36.55729,57.875
"599",2020-05-05 22:00:00,42.3792,83.65981
"600",2020-05-05 23:00:00,40.456375,101.809875
"601",2020-05-06 00:00:00,33.497414,110.772255
"602",2020-05-06 01:00:00,27.14123,111.80141
"603",2020-05-06 02:00:00,20.724247,107.1759
"604",2020-05-06 03:00:00,14.113653,95.85601
"605",2020-05-06 04:00:00,10.661107,78.31063
"606",2020-05-06 05:00:00,9.826088,61.557068
"607",2020-05-06 06:00:00,9.290511,54.46232
"608",2020-05-06 07:00:00,9.220499,51.34018
"609",2020-05-06 08:00:00,10.315115,119.248825
"610",2020-05-06 09:00:00,7.771331,103.392494
"611",2020-05-06 10:00:00,7.69592,100.784294
"612",2020-05-06 11:00:00,9.3876505,94.398705
"613",2020-05-06 12:00:00,10.440001,89.99999
"614",2020-05-06 13:00:00,12.599999,89.99999
"615",2020-05-06 14:00:00,13.32,89.99999
"616",2020-05-06 15:00:00,14.799459,85.81509
"617",2020-05-06 16:00:00,15.683776,80.75388
"618",2020-05-06 17:00:00,16.808569,80.134186
"619",2020-05-06 18:00:00,17.414476,82.874985
"620",2020-05-06 19:00:00,18.751125,86.69813
"621",2020-05-06 20:00:00,21.542923,99.61972
"622",2020-05-06 21:00:00,25.171696,106.62075
"623",2020-05-06 22:00:00,29.144442,115.61548
"624",2020-05-06 23:00:00,31.062386,122.216545
"625",2020-05-07 00:00:00,30.385365,126.32683
"626",2020-05-07 01:00:00,27.333935,130.19205
"627",2020-05-07 02:00:00,20.929594,130.81508
"628",2020-05-07 03:00:00,15.580141,130.31409
"629",2020-05-07 04:00:00,11.304229,127.23483
"630",2020-05-07 05:00:00,10.587918,125.31121
"631",2020-05-07 06:00:00,9.726664,128.991
"632",2020-05-07 07:00:00,8.654987,135
"633",2020-05-07 08:00:00,8.089993,110.854454
"634",2020-05-07 09:00:00,5.5887027,104.93142
"635",2020-05-07 10:00:00,6.439876,116.56505
"636",2020-05-07 11:00:00,8.669949,131.63353
"637",2020-05-07 12:00:00,10.233123,140.71059
"638",2020-05-07 13:00:00,9.693296,121.32869
"639",2020-05-07 14:00:00,10.739833,103.570435
"640",2020-05-07 15:00:00,12.783802,99.72758
"641",2020-05-07 16:00:00,13.979871,101.88866
"642",2020-05-07 17:00:00,14.587776,105.75117
"643",2020-05-07 18:00:00,13.207634,107.44718
"644",2020-05-07 19:00:00,12.522619,108.434944
"645",2020-05-07 20:00:00,19.803272,117.03086
"646",2020-05-07 21:00:00,20.608229,117.012665
"647",2020-05-07 22:00:00,14.986553,114.10223
"648",2020-05-07 23:00:00,3.4152596,71.56504
"649",2020-05-08 00:00:00,12.783802,327.6526
"650",2020-05-08 01:00:00,24.063513,321.07245
"651",2020-05-08 02:00:00,30.886656,319.25385
"652",2020-05-08 03:00:00,26.478971,316.1017
"653",2020-05-08 04:00:00,18.079027,305.27243
"654",2020-05-08 05:00:00,14.587776,285.7512
"655",2020-05-08 06:00:00,13.722565,274.51398
"656",2020-05-08 07:00:00,12.959999,270
"657",2020-05-08 08:00:00,7.289445,237.09476
"658",2020-05-08 09:00:00,6.696387,233.74615
"659",2020-05-08 10:00:00,6.725354,254.47589
"660",2020-05-08 11:00:00,7.2359104,275.7106
"661",2020-05-08 12:00:00,5.495161,301.6075
"662",2020-05-08 13:00:00,5.154415,335.22485
"663",2020-05-08 14:00:00,6.379216,343.61047
"664",2020-05-08 15:00:00,8.311245,342.34988
"665",2020-05-08 16:00:00,9.255571,346.50427
"666",2020-05-08 17:00:00,9.3876505,355.60132
"667",2020-05-08 18:00:00,9.47012,8.74614
"668",2020-05-08 19:00:00,9.693296,31.32869
"669",2020-05-08 20:00:00,6.162207,83.29016
"670",2020-05-08 21:00:00,14.81259,64.05769
"671",2020-05-08 22:00:00,25.20257,68.19859
"672",2020-05-08 23:00:00,33.11413,78.079254
"673",2020-05-09 00:00:00,31.32207,90.65854
"674",2020-05-09 01:00:00,25.671307,112.24902
"675",2020-05-09 02:00:00,17.884428,130.1009
"676",2020-05-09 03:00:00,10.00256,149.74356
"677",2020-05-09 04:00:00,5.5887027,165.06857
"678",2020-05-09 05:00:00,0.71999997,180
"679",2020-05-09 06:00:00,2.16,360
"680",2020-05-09 07:00:00,3.0758414,20.556046
"681",2020-05-09 08:00:00,7.0911775,113.96249
"682",2020-05-09 09:00:00,8.891344,111.37062
"683",2020-05-09 10:00:00,10.00256,120.25643
"684",2020-05-09 11:00:00,10.00256,120.25643
"685",2020-05-09 12:00:00,9.983106,115.64101
"686",2020-05-09 13:00:00,10.829959,105.42216
"687",2020-05-09 14:00:00,11.252519,97.35238
"688",2020-05-09 15:00:00,10.823973,93.81408
"689",2020-05-09 16:00:00,9,89.99999
"690",2020-05-09 17:00:00,9.0645685,83.15723
"691",2020-05-09 18:00:00,9.9571085,77.47118
"692",2020-05-09 19:00:00,12.144331,78.023865
"693",2020-05-09 20:00:00,21.398056,77.36663
"694",2020-05-09 21:00:00,26.319422,93.13636
"695",2020-05-09 22:00:00,27.155552,104.58892
"696",2020-05-09 23:00:00,26.674032,111.37062
"697",2020-05-10 00:00:00,24.86868,112.10944
"698",2020-05-10 01:00:00,23.263912,111.80141
"699",2020-05-10 02:00:00,19.386593,111.80141
"700",2020-05-10 03:00:00,13.779114,109.85521
"701",2020-05-10 04:00:00,9.9571085,102.52881
"702",2020-05-10 05:00:00,8.64,89.99999
"703",2020-05-10 06:00:00,7.5685663,87.27369
"704",2020-05-10 07:00:00,7.5685663,87.27369
"705",2020-05-10 08:00:00,11.212135,132.39743
"706",2020-05-10 09:00:00,8.534353,117.64597
"707",2020-05-10 10:00:00,10.144082,117.474434
"708",2020-05-10 11:00:00,15.0038395,120.25643
"709",2020-05-10 12:00:00,16.485485,121.6075
"710",2020-05-10 13:00:00,17.595861,120.76271
"711",2020-05-10 14:00:00,16.279802,125.09581
"712",2020-05-10 15:00:00,14.618837,127.99873
"713",2020-05-10 16:00:00,12.768586,130.42607
"714",2020-05-10 17:00:00,12.031756,128.92754
"715",2020-05-10 18:00:00,12.031756,128.92754
"716",2020-05-10 19:00:00,14.007655,115.90651
"717",2020-05-10 20:00:00,30.05515,108.869
"718",2020-05-10 21:00:00,29.379177,107.10272
"719",2020-05-10 22:00:00,29.144438,107.98733
"720",2020-05-10 23:00:00,28.576382,109.11972
"721",2020-05-11 00:00:00,27.897097,109.60409
"722",2020-05-11 01:00:00,26.525429,108.18904
"723",2020-05-11 02:00:00,22.007162,105.17291
"724",2020-05-11 03:00:00,18.64369,100.00798
"725",2020-05-11 04:00:00,15.905319,95.19443
"726",2020-05-11 05:00:00,14.830076,95.5722
"727",2020-05-11 06:00:00,14.081478,94.398705
"728",2020-05-11 07:00:00,11.720751,100.61965
"729",2020-05-11 08:00:00,12.261157,130.23636
"730",2020-05-11 09:00:00,8.714677,128.29016
"731",2020-05-11 10:00:00,8.669949,131.63353
"732",2020-05-11 11:00:00,11.966954,136.21887
"733",2020-05-11 12:00:00,11.384198,145.30484
"734",2020-05-11 13:00:00,11.113451,155.09523
"735",2020-05-11 14:00:00,11.013882,168.69006
"736",2020-05-11 15:00:00,11.5199995,180
"737",2020-05-11 16:00:00,12.522619,198.43495
"738",2020-05-11 17:00:00,13.281023,212.82855
"739",2020-05-11 18:00:00,15.273505,225
"740",2020-05-11 19:00:00,16.135872,231.3402
"741",2020-05-11 20:00:00,15.778516,235.22217
"742",2020-05-11 21:00:00,17.673029,236.63364
"743",2020-05-11 22:00:00,22.077717,245.94266
"744",2020-05-11 23:00:00,27.908709,263.33334
"745",2020-05-12 00:00:00,30.035742,283.8697
"746",2020-05-12 01:00:00,26.66188,304.54837
"747",2020-05-12 02:00:00,18.668005,320.4774
"748",2020-05-12 03:00:00,9.339208,332.4472
"749",2020-05-12 04:00:00,1.8,306.8699
"750",2020-05-12 05:00:00,4.510787,208.61046
"751",2020-05-12 06:00:00,7.729527,207.75854
"752",2020-05-12 07:00:00,9.290511,215.53769
"753",2020-05-12 08:00:00,9.957108,220.60129
"754",2020-05-12 09:00:00,10.691453,225
"755",2020-05-12 10:00:00,6.638072,220.6013
"756",2020-05-12 11:00:00,5.495161,238.3925
"757",2020-05-12 12:00:00,6.849467,266.9872
"758",2020-05-12 13:00:00,5.5887027,255.06857
"759",2020-05-12 14:00:00,5.1165614,230.7106
"760",2020-05-12 15:00:00,5.495161,211.6075
"761",2020-05-12 16:00:00,5.95906,205.01689
"762",2020-05-12 17:00:00,5.3517847,199.65382
"763",2020-05-12 18:00:00,4.896529,197.10272
"764",2020-05-12 19:00:00,4.3349743,175.23636
"765",2020-05-12 20:00:00,5.8603754,132.51044
"766",2020-05-12 21:00:00,11.384199,108.434944
"767",2020-05-12 22:00:00,14.118243,109.35899
"768",2020-05-12 23:00:00,13.202726,115.86635
