"","timestamp","Pe√.amiller.Wind.Speed..80.m.","Pe√.amiller.Wind.Direction..80.m."
"543",2020-05-02 14:00:00,1.08,89.99999
"544",2020-05-02 15:00:00,8.699793,114.44395
"545",2020-05-02 16:00:00,13.661038,108.434944
"546",2020-05-02 17:00:00,16.56,89.99999
"547",2020-05-02 18:00:00,23.688984,73.217354
"548",2020-05-02 19:00:00,24.94413,69.73431
"549",2020-05-02 20:00:00,25.96496,73.07248
"550",2020-05-02 21:00:00,23.510508,78.518005
"551",2020-05-02 22:00:00,19.829433,86.87787
"552",2020-05-02 23:00:00,15.137133,87.27369
"553",2020-05-03 00:00:00,11.720751,79.38034
"554",2020-05-03 01:00:00,9,73.73979
"555",2020-05-03 02:00:00,6.151683,69.443954
"556",2020-05-03 03:00:00,2.9024127,97.125015
"557",2020-05-03 04:00:00,4.3498964,204.44395
"558",2020-05-03 05:00:00,5.95906,244.98311
"559",2020-05-03 06:00:00,6.130579,266.63354
"560",2020-05-03 07:00:00,3.6179552,264.28943
"561",2020-05-03 08:00:00,0.8049845,296.56506
"562",2020-05-03 09:00:00,1.835647,258.69006
"563",2020-05-03 10:00:00,3.0758414,249.44395
"564",2020-05-03 11:00:00,1.9386592,248.1986
"565",2020-05-03 12:00:00,1.1384199,161.56505
"566",2020-05-03 13:00:00,1.9386592,111.80141
"567",2020-05-03 14:00:00,5.95906,115.01689
"568",2020-05-03 15:00:00,16.394829,109.230675
"569",2020-05-03 16:00:00,18.775301,94.398705
"570",2020-05-03 17:00:00,23.157824,78.3407
"571",2020-05-03 18:00:00,28.829233,74.054596
"572",2020-05-03 19:00:00,31.006012,74.51149
"573",2020-05-03 20:00:00,26.121714,82.874985
"574",2020-05-03 21:00:00,25.241108,86.72951
"575",2020-05-03 22:00:00,23.499481,84.7261
"576",2020-05-03 23:00:00,17.462784,81.70284
"577",2020-05-05 00:00:00,12.496719,78.36636
"578",2020-05-05 01:00:00,7.24486,63.43495
"579",2020-05-05 02:00:00,3.7064266,29.05458
"580",2020-05-05 03:00:00,2.16,360
"581",2020-05-05 04:00:00,3.219938,333.43497
"582",2020-05-05 05:00:00,6.1094027,315
"583",2020-05-05 06:00:00,7.5685663,295.3462
"584",2020-05-05 07:00:00,8.049845,280.30487
"585",2020-05-05 08:00:00,9.3876505,274.3987
"586",2020-05-05 09:00:00,6.8399997,270
"587",2020-05-05 10:00:00,4.32,270
"588",2020-05-05 11:00:00,1.835647,258.69006
"589",2020-05-05 12:00:00,1.2979984,123.69006
"590",2020-05-05 13:00:00,2.9024127,119.74488
"591",2020-05-05 14:00:00,5.2416787,105.9454
"592",2020-05-05 15:00:00,10.440001,89.99999
"593",2020-05-05 16:00:00,9.6932955,74.9315
"594",2020-05-05 17:00:00,12.313894,37.87497
"595",2020-05-05 18:00:00,25.537172,21.501434
"596",2020-05-05 19:00:00,24.162947,33.453293
"597",2020-05-05 20:00:00,13.324863,88.45184
"598",2020-05-05 21:00:00,19.559633,96.34019
"599",2020-05-05 22:00:00,20.570463,85.98582
"600",2020-05-05 23:00:00,16.394829,81.15818
"601",2020-05-06 00:00:00,12.10157,59.620865
"602",2020-05-06 01:00:00,8.049845,26.565033
"603",2020-05-06 02:00:00,3.671294,101.30993
"604",2020-05-06 03:00:00,6.28713,156.37062
"605",2020-05-06 04:00:00,2.1897945,189.46233
"606",2020-05-06 05:00:00,2.7416782,293.1986
"607",2020-05-06 06:00:00,2.968636,284.03625
"608",2020-05-06 07:00:00,3.319036,257.4712
"609",2020-05-06 08:00:00,3.2399998,89.99999
"610",2020-05-06 09:00:00,5.3517847,109.653824
"611",2020-05-06 10:00:00,9.904906,109.09349
"612",2020-05-06 11:00:00,14.408997,102.99461
"613",2020-05-06 12:00:00,14.417988,92.862404
"614",2020-05-06 13:00:00,18.94024,81.25384
"615",2020-05-06 14:00:00,21.749481,65.55604
"616",2020-05-06 15:00:00,21.933426,66.8014
"617",2020-05-06 16:00:00,25.537172,68.49856
"618",2020-05-06 17:00:00,29.301876,63.749763
"619",2020-05-06 18:00:00,26.072052,72.315605
"620",2020-05-06 19:00:00,25.14852,76.75948
"621",2020-05-06 20:00:00,21.868332,69.77514
"622",2020-05-06 21:00:00,20.037485,72.21611
"623",2020-05-06 22:00:00,18.888851,82.33319
"624",2020-05-06 23:00:00,17.771753,83.018936
"625",2020-05-07 00:00:00,15.226764,83.21102
"626",2020-05-07 01:00:00,14.408997,77.00538
"627",2020-05-07 02:00:00,12.904882,67.011284
"628",2020-05-07 03:00:00,13.5515,73.00917
"629",2020-05-07 04:00:00,12.9249525,77.12499
"630",2020-05-07 05:00:00,10.390226,75.96376
"631",2020-05-07 06:00:00,8.654986,73.07248
"632",2020-05-07 07:00:00,10.495713,84.09385
"633",2020-05-07 08:00:00,3.8939953,56.30993
"634",2020-05-07 09:00:00,4.2136917,109.9831
"635",2020-05-07 10:00:00,10.587917,107.818886
"636",2020-05-07 11:00:00,18.584509,98.91492
"637",2020-05-07 12:00:00,20.240196,84.897835
"638",2020-05-07 13:00:00,23.051247,88.21008
"639",2020-05-07 14:00:00,23.40277,89.11859
"640",2020-05-07 15:00:00,27.952787,82.6004
"641",2020-05-07 16:00:00,27.887802,78.83512
"642",2020-05-07 17:00:00,27.504095,75.599976
"643",2020-05-07 18:00:00,24.36591,77.19573
"644",2020-05-07 19:00:00,21.434364,82.27817
"645",2020-05-07 20:00:00,19.45333,92.12109
"646",2020-05-07 21:00:00,19.652176,81.57303
"647",2020-05-07 22:00:00,16.676977,57.33908
"648",2020-05-07 23:00:00,9.957108,40.601288
"649",2020-05-08 00:00:00,3.0758414,20.556046
"650",2020-05-08 01:00:00,2.3051248,218.65982
"651",2020-05-08 02:00:00,2.9024127,240.25513
"652",2020-05-08 03:00:00,4.6800003,292.61987
"653",2020-05-08 04:00:00,6.9247384,332.10272
"654",2020-05-08 05:00:00,6.924738,351.02737
"655",2020-05-08 06:00:00,4.68,360
"656",2020-05-08 07:00:00,2.5959969,33.690063
"657",2020-05-08 08:00:00,1.8,233.1301
"658",2020-05-08 09:00:00,3.096837,234.46233
"659",2020-05-08 10:00:00,4.0249224,259.69516
"660",2020-05-08 11:00:00,5.7599998,270
"661",2020-05-08 12:00:00,4.510787,298.61047
"662",2020-05-08 13:00:00,5.4833565,336.8014
"663",2020-05-08 14:00:00,5.00128,329.7436
"664",2020-05-08 15:00:00,2.9024127,277.125
"665",2020-05-08 16:00:00,5.4477882,262.40536
"666",2020-05-08 17:00:00,6.849467,273.0128
"667",2020-05-08 18:00:00,5.506941,281.30994
"668",2020-05-08 19:00:00,4.0249224,259.69516
"669",2020-05-08 20:00:00,14.440443,355.71088
"670",2020-05-08 21:00:00,17.287498,328.627
"671",2020-05-08 22:00:00,12.031756,51.07245
"672",2020-05-08 23:00:00,2.8799999,180
"673",2020-05-09 00:00:00,6.9899354,281.88867
"674",2020-05-09 01:00:00,4.0249224,333.43497
"675",2020-05-09 02:00:00,4.0249224,79.695145
"676",2020-05-09 03:00:00,16.595179,86.26859
"677",2020-05-09 04:00:00,15.188415,84.55967
"678",2020-05-09 05:00:00,9.085988,56.30993
"679",2020-05-09 06:00:00,5.6233797,50.194427
"680",2020-05-09 07:00:00,6.8399997,89.99999
"681",2020-05-09 08:00:00,11.659777,81.11935
"682",2020-05-09 09:00:00,14.440443,94.28915
"683",2020-05-09 10:00:00,17.673029,93.50353
"684",2020-05-09 11:00:00,15.119999,89.99999
"685",2020-05-09 12:00:00,10.446206,91.97493
"686",2020-05-09 13:00:00,6.2145634,100.00798
"687",2020-05-09 14:00:00,6.9247384,117.89726
"688",2020-05-09 15:00:00,16.263872,95.079605
"689",2020-05-09 16:00:00,21.605999,79.43899
"690",2020-05-09 17:00:00,23.34455,72.96223
"691",2020-05-09 18:00:00,23.993399,62.281494
"692",2020-05-09 19:00:00,21.178896,58.20108
"693",2020-05-09 20:00:00,16.055353,70.346176
"694",2020-05-09 21:00:00,25.2924,94.899086
"695",2020-05-09 22:00:00,22.881956,77.27564
"696",2020-05-09 23:00:00,19.839235,78.48617
"697",2020-05-10 00:00:00,17.782688,68.62937
"698",2020-05-10 01:00:00,17.208603,74.21924
"699",2020-05-10 02:00:00,15.111424,77.61923
"700",2020-05-10 03:00:00,14.869351,83.047035
"701",2020-05-10 04:00:00,13.441071,82.303955
"702",2020-05-10 05:00:00,11.304229,80.83765
"703",2020-05-10 06:00:00,10.948973,80.537674
"704",2020-05-10 07:00:00,11.874544,75.96376
"705",2020-05-10 08:00:00,4.2136917,70.016884
"706",2020-05-10 09:00:00,4.73506,98.74616
"707",2020-05-10 10:00:00,8.427383,109.9831
"708",2020-05-10 11:00:00,11.966953,111.161255
"709",2020-05-10 12:00:00,10.829958,111.44774
"710",2020-05-10 13:00:00,11.753877,117.34987
"711",2020-05-10 14:00:00,13.849477,117.89726
"712",2020-05-10 15:00:00,19.592731,110.43282
"713",2020-05-10 16:00:00,25.199999,89.99999
"714",2020-05-10 17:00:00,34.171566,69.65589
"715",2020-05-10 18:00:00,33.014175,71.56504
"716",2020-05-10 19:00:00,23.177402,83.75808
"717",2020-05-10 20:00:00,20.275385,73.495636
"718",2020-05-10 21:00:00,19.35314,80.362465
"719",2020-05-10 22:00:00,13.207634,72.5528
"720",2020-05-10 23:00:00,24.187069,85.73209
"721",2020-05-11 00:00:00,25.922499,89.20428
"722",2020-05-11 01:00:00,23.469128,85.60129
"723",2020-05-11 02:00:00,21.707731,84.289406
"724",2020-05-11 03:00:00,19.523155,84.709915
"725",2020-05-11 04:00:00,14.830076,84.4278
"726",2020-05-11 05:00:00,11.525623,75.52971
"727",2020-05-11 06:00:00,10.495713,67.83366
"728",2020-05-11 07:00:00,11.113451,65.09524
"729",2020-05-11 08:00:00,5.315336,61.699234
"730",2020-05-11 09:00:00,7.6367526,98.1301
"731",2020-05-11 10:00:00,9.885262,100.49147
"732",2020-05-11 11:00:00,12.074766,100.30484
"733",2020-05-11 12:00:00,15.192682,103.70696
"734",2020-05-11 13:00:00,20.082708,104.534454
"735",2020-05-11 14:00:00,25.264202,94.08562
"736",2020-05-11 15:00:00,30.811037,83.29016
"737",2020-05-11 16:00:00,30.563978,74.981636
"738",2020-05-11 17:00:00,32.039997,64.01076
"739",2020-05-11 18:00:00,24.014996,66.12472
"740",2020-05-11 19:00:00,24.379204,73.70595
"741",2020-05-11 20:00:00,24.826952,73.141594
"742",2020-05-11 21:00:00,24.1388,72.64597
"743",2020-05-11 22:00:00,21.96,79.61114
"744",2020-05-11 23:00:00,19.523155,84.709915
"745",2020-05-12 00:00:00,15.273505,81.869896
"746",2020-05-12 01:00:00,13.797913,74.87599
"747",2020-05-12 02:00:00,11.841756,70.46334
"748",2020-05-12 03:00:00,11.165805,69.22774
"749",2020-05-12 04:00:00,9.19939,59.42076
"750",2020-05-12 05:00:00,7.145796,49.085617
"751",2020-05-12 06:00:00,3.563818,44.999985
"752",2020-05-12 07:00:00,1.835647,348.69006
"753",2020-05-12 08:00:00,3.8773184,291.8014
"754",2020-05-12 09:00:00,4.379589,279.46234
"755",2020-05-12 10:00:00,3.671294,258.69006
"756",2020-05-12 11:00:00,2.5455842,225
"757",2020-05-12 12:00:00,3.2399998,180
"758",2020-05-12 13:00:00,3.5455887,203.9625
"759",2020-05-12 14:00:00,4.32,270
"760",2020-05-12 15:00:00,2.4149535,296.56506
"761",2020-05-12 16:00:00,1.835647,78.69006
"762",2020-05-12 17:00:00,12.144331,101.97613
"763",2020-05-12 18:00:00,24.648829,96.70984
"764",2020-05-12 19:00:00,26.415268,72.5528
"765",2020-05-12 20:00:00,30.173496,72.64597
"766",2020-05-12 21:00:00,27.897097,70.39591
"767",2020-05-12 22:00:00,22.007162,74.82708
"768",2020-05-12 23:00:00,18.079027,77.34744
