"","timestamp","El.Progreso.de.Chiapas.Wind.Speed..80.m.","El.Progreso.de.Chiapas.Wind.Direction..80.m."
"545",2020-05-02 16:00:00,9.531505,259.11447
"546",2020-05-02 17:00:00,12.783802,237.65256
"547",2020-05-02 18:00:00,12.768586,229.57393
"548",2020-05-02 19:00:00,7.9036193,239.93141
"549",2020-05-02 20:00:00,2.2768397,251.56506
"550",2020-05-02 21:00:00,2.1897945,260.5377
"551",2020-05-02 22:00:00,5.3999996,216.8699
"552",2020-05-02 23:00:00,0.35999998,270
"553",2020-05-03 00:00:00,1.4399999,360
"554",2020-05-03 01:00:00,1.08,270
"555",2020-05-03 02:00:00,1.0182338,135
"556",2020-05-03 03:00:00,1.9386592,158.1986
"557",2020-05-03 04:00:00,2.6208394,164.0546
"558",2020-05-03 05:00:00,0.35999998,89.99999
"559",2020-05-03 06:00:00,0.71999997,360
"560",2020-05-03 07:00:00,1.08,360
"561",2020-05-03 08:00:00,1.609969,243.43495
"562",2020-05-03 09:00:00,8.217153,208.81079
"563",2020-05-03 10:00:00,10.636766,203.9625
"564",2020-05-03 11:00:00,11.91812,205.01689
"565",2020-05-03 12:00:00,7.2,180
"566",2020-05-03 13:00:00,6.4096174,128.15723
"567",2020-05-03 14:00:00,2.8116899,140.19443
"568",2020-05-03 15:00:00,1.484318,165.96376
"569",2020-05-03 16:00:00,0.8049845,63.43495
"570",2020-05-03 17:00:00,2.4149535,153.43495
"571",2020-05-03 18:00:00,3.8268526,228.81409
"572",2020-05-03 19:00:00,8.4963045,233.61565
"573",2020-05-03 20:00:00,4.896529,252.89728
"574",2020-05-03 21:00:00,1.08,360
"575",2020-05-03 22:00:00,2.4149535,243.43495
"576",2020-05-03 23:00:00,4.8433046,221.98721
"577",2020-05-05 00:00:00,3.219938,206.56505
"578",2020-05-05 01:00:00,3.219938,206.56505
"579",2020-05-05 02:00:00,1.2979984,236.30994
"580",2020-05-05 03:00:00,2.5455842,261.8699
"581",2020-05-05 04:00:00,2.16,270
"582",2020-05-05 05:00:00,2.5959969,326.30994
"583",2020-05-05 06:00:00,3.319036,319.3987
"584",2020-05-05 07:00:00,1.8,270
"585",2020-05-05 08:00:00,2.8116899,230.19443
"586",2020-05-05 09:00:00,5.904439,217.5686
"587",2020-05-05 10:00:00,13.797913,195.12401
"588",2020-05-05 11:00:00,6.379216,16.389526
"589",2020-05-05 12:00:00,7.69592,10.7842865
"590",2020-05-05 13:00:00,6.193674,215.53769
"591",2020-05-05 14:00:00,9,163.73979
"592",2020-05-05 15:00:00,8.404285,136.7357
"593",2020-05-05 16:00:00,10.8955765,172.40535
"594",2020-05-05 17:00:00,9.3876505,184.39871
"595",2020-05-05 18:00:00,6.849467,183.01279
"596",2020-05-05 19:00:00,5.315336,208.30077
"597",2020-05-05 20:00:00,7.2359104,185.71059
"598",2020-05-05 21:00:00,7.4128532,209.05461
"599",2020-05-05 22:00:00,6.696387,233.74615
"600",2020-05-05 23:00:00,5.506941,258.69006
"601",2020-05-06 00:00:00,5.8048253,277.125
"602",2020-05-06 01:00:00,4.829907,296.56506
"603",2020-05-06 02:00:00,3.319036,257.4712
"604",2020-05-06 03:00:00,3.8939953,213.69006
"605",2020-05-06 04:00:00,2.0364676,225
"606",2020-05-06 05:00:00,1.1384199,251.56506
"607",2020-05-06 06:00:00,2.0364676,225
"608",2020-05-06 07:00:00,2.0991426,329.03625
"609",2020-05-06 08:00:00,2.16,270
"610",2020-05-06 09:00:00,7.491114,234.78241
"611",2020-05-06 10:00:00,11.753877,242.65013
"612",2020-05-06 11:00:00,16.87398,236.30994
"613",2020-05-06 12:00:00,16.363178,230.35583
"614",2020-05-06 13:00:00,12.768586,229.57393
"615",2020-05-06 14:00:00,12.864649,252.07208
"616",2020-05-06 15:00:00,5.154415,294.77515
"617",2020-05-06 16:00:00,3.8939953,236.30994
"618",2020-05-06 17:00:00,8.891343,238.24052
"619",2020-05-06 18:00:00,6.151683,249.44395
"620",2020-05-06 19:00:00,4.0249224,243.43495
"621",2020-05-06 20:00:00,1.9386592,248.1986
"622",2020-05-06 21:00:00,3.5455887,336.0375
"623",2020-05-06 22:00:00,4.510787,331.38956
"624",2020-05-06 23:00:00,7.42159,14.03624
"625",2020-05-07 00:00:00,12.313894,37.87497
"626",2020-05-07 01:00:00,16.299694,46.789917
"627",2020-05-07 02:00:00,16.923828,60.708633
"628",2020-05-07 03:00:00,14.707222,68.45902
"629",2020-05-07 04:00:00,20.380579,54.344658
"630",2020-05-07 05:00:00,25.364037,55.4077
"631",2020-05-07 06:00:00,31.557032,55.222168
"632",2020-05-07 07:00:00,30.631746,60.42215
"633",2020-05-07 08:00:00,12.413477,29.538757
"634",2020-05-07 09:00:00,21.915691,47.662994
"635",2020-05-07 10:00:00,16.58346,62.878693
"636",2020-05-07 11:00:00,6.6185193,157.61987
"637",2020-05-07 12:00:00,14.973577,207.1811
"638",2020-05-07 13:00:00,17.10284,210.34326
"639",2020-05-07 14:00:00,13.854155,204.56717
"640",2020-05-07 15:00:00,11.988594,228.65222
"641",2020-05-07 16:00:00,8.64,270
"642",2020-05-07 17:00:00,4.452954,255.96376
"643",2020-05-07 18:00:00,7.2,216.8699
"644",2020-05-07 19:00:00,8.161764,228.57634
"645",2020-05-07 20:00:00,2.0364676,135
"646",2020-05-07 21:00:00,6.9247384,62.102737
"647",2020-05-07 22:00:00,15.281989,43.09085
"648",2020-05-07 23:00:00,18.971008,33.388504
"649",2020-05-08 00:00:00,14.264361,47.045395
"650",2020-05-08 01:00:00,7.386582,46.97493
"651",2020-05-08 02:00:00,5.904439,37.568573
"652",2020-05-08 03:00:00,6.6185193,22.380127
"653",2020-05-08 04:00:00,2.9024127,29.744873
"654",2020-05-08 05:00:00,2.4149535,63.43495
"655",2020-05-08 06:00:00,4.2136917,70.016884
"656",2020-05-08 07:00:00,5.3999996,36.86989
"657",2020-05-08 08:00:00,6.1094027,44.999985
"658",2020-05-08 09:00:00,4.39436,214.99202
"659",2020-05-08 10:00:00,10.514218,218.04704
"660",2020-05-08 11:00:00,11.298495,210.65067
"661",2020-05-08 12:00:00,12.72283,205.11484
"662",2020-05-08 13:00:00,11.631956,201.8014
"663",2020-05-08 14:00:00,11.874544,194.03624
"664",2020-05-08 15:00:00,15.463246,204.77515
"665",2020-05-08 16:00:00,11.435313,208.17859
"666",2020-05-08 17:00:00,7.628263,199.29004
"667",2020-05-08 18:00:00,6.924738,188.97263
"668",2020-05-08 19:00:00,7.754637,201.8014
"669",2020-05-08 20:00:00,4.802999,167.00539
"670",2020-05-08 21:00:00,2.4149535,116.56505
"671",2020-05-08 22:00:00,2.0364676,44.999985
"672",2020-05-08 23:00:00,2.52,360
"673",2020-05-09 00:00:00,4.198285,239.03624
"674",2020-05-09 01:00:00,3.096837,215.53769
"675",2020-05-09 02:00:00,2.3051248,321.3402
"676",2020-05-09 03:00:00,3.9763298,275.19443
"677",2020-05-09 04:00:00,2.0991426,300.96378
"678",2020-05-09 05:00:00,8.049845,349.69516
"679",2020-05-09 06:00:00,9.028754,355.4261
"680",2020-05-09 07:00:00,2.9024127,7.125
"681",2020-05-09 08:00:00,2.52,360
"682",2020-05-09 09:00:00,6.9527545,248.7495
"683",2020-05-09 10:00:00,12.229406,227.38594
"684",2020-05-09 11:00:00,12.738099,227.29062
"685",2020-05-09 12:00:00,11.753876,229.96974
"686",2020-05-09 13:00:00,11.923557,241.11342
"687",2020-05-09 14:00:00,13.104198,232.8153
"688",2020-05-09 15:00:00,12.229406,227.38594
"689",2020-05-09 16:00:00,7.2,233.1301
"690",2020-05-09 17:00:00,7.5685663,272.72632
"691",2020-05-09 18:00:00,10.365251,290.32315
"692",2020-05-09 19:00:00,10.182337,278.1301
"693",2020-05-09 20:00:00,4.6938257,237.52881
"694",2020-05-09 21:00:00,4.2136917,340.0169
"695",2020-05-09 22:00:00,7.92,360
"696",2020-05-09 23:00:00,8.049845,10.30484
"697",2020-05-10 00:00:00,6.725354,15.524109
"698",2020-05-10 01:00:00,6.725354,15.524109
"699",2020-05-10 02:00:00,15.986593,35.837646
"700",2020-05-10 03:00:00,27.36947,35.362457
"701",2020-05-10 04:00:00,32.651028,34.2157
"702",2020-05-10 05:00:00,36.343952,33.690063
"703",2020-05-10 06:00:00,36.84332,33.845337
"704",2020-05-10 07:00:00,38.45939,35.47531
"705",2020-05-10 08:00:00,12.879752,26.565033
"706",2020-05-10 09:00:00,26.42753,37.80652
"707",2020-05-10 10:00:00,33.39473,48.058685
"708",2020-05-10 11:00:00,26.427528,65.87901
"709",2020-05-10 12:00:00,10.137692,106.50436
"710",2020-05-10 13:00:00,11.367109,190.95407
"711",2020-05-10 14:00:00,17.10284,210.34326
"712",2020-05-10 15:00:00,17.072504,204.94391
"713",2020-05-10 16:00:00,13.37825,203.80594
"714",2020-05-10 17:00:00,9.178235,168.69006
"715",2020-05-10 18:00:00,8.287822,177.51045
"716",2020-05-10 19:00:00,0.35999998,89.99999
"717",2020-05-10 20:00:00,6.379216,16.389526
"718",2020-05-10 21:00:00,19.386593,21.801407
"719",2020-05-10 22:00:00,24.633049,26.93953
"720",2020-05-10 23:00:00,33.985218,36.38434
"721",2020-05-11 00:00:00,32.559605,35.09581
"722",2020-05-11 01:00:00,37.372437,35.986786
"723",2020-05-11 02:00:00,36.57855,36.193207
"724",2020-05-11 03:00:00,36.001797,40.53914
"725",2020-05-11 04:00:00,23.950148,42.56334
"726",2020-05-11 05:00:00,25.537172,40.426056
"727",2020-05-11 06:00:00,25.96995,43.876694
"728",2020-05-11 07:00:00,30.0767,42.089157
"729",2020-05-11 08:00:00,18.472595,33.07068
"730",2020-05-11 09:00:00,27.757376,43.423447
"731",2020-05-11 10:00:00,28.162954,57.5288
"732",2020-05-11 11:00:00,17.58481,67.10944
"733",2020-05-11 12:00:00,12.594856,59.036255
"734",2020-05-11 13:00:00,8.39657,59.036232
"735",2020-05-11 14:00:00,10.086427,182.04541
"736",2020-05-11 15:00:00,20.969805,191.88866
"737",2020-05-11 16:00:00,18.175545,187.9696
"738",2020-05-11 17:00:00,18.751125,183.30186
"739",2020-05-11 18:00:00,15.119999,180
"740",2020-05-11 19:00:00,13.32,180
"741",2020-05-11 20:00:00,7.2805495,171.46924
"742",2020-05-11 21:00:00,3.0547013,44.999985
"743",2020-05-11 22:00:00,7.7043357,37.40535
"744",2020-05-11 23:00:00,19.881649,47.93567
"745",2020-05-12 00:00:00,28.006056,46.041626
"746",2020-05-12 01:00:00,19.513195,60.124
"747",2020-05-12 02:00:00,13.37825,66.194046
"748",2020-05-12 03:00:00,14.003028,46.041626
"749",2020-05-12 04:00:00,17.377226,39.957535
"750",2020-05-12 05:00:00,13.276144,49.398697
"751",2020-05-12 06:00:00,13.896187,53.426956
"752",2020-05-12 07:00:00,13.246826,47.20259
"753",2020-05-12 08:00:00,4.6938257,57.5288
"754",2020-05-12 09:00:00,6.9247384,207.89728
"755",2020-05-12 10:00:00,8.557102,202.24902
"756",2020-05-12 11:00:00,9.178235,205.55997
"757",2020-05-12 12:00:00,11.113451,204.90477
"758",2020-05-12 13:00:00,13.358861,194.03624
"759",2020-05-12 14:00:00,11.183201,183.69139
"760",2020-05-12 15:00:00,11.212135,185.52754
"761",2020-05-12 16:00:00,9.0645685,186.84277
"762",2020-05-12 17:00:00,7.771331,193.3925
"763",2020-05-12 18:00:00,2.0991426,210.96376
"764",2020-05-12 19:00:00,1.835647,258.69006
"765",2020-05-12 20:00:00,4.1046314,254.74487
"766",2020-05-12 21:00:00,4.68,270
"767",2020-05-12 22:00:00,4.1046314,285.25513
"768",2020-05-12 23:00:00,5.8048253,277.125
