"","timestamp","Abasolo.Wind.Speed..80.m.","Abasolo.Wind.Direction..80.m."
"547",2020-05-02 18:00:00,5.1165614,309.2894
"548",2020-05-02 19:00:00,5.00128,300.25644
"549",2020-05-02 20:00:00,5.2416787,285.9454
"550",2020-05-02 21:00:00,6.162207,276.70984
"551",2020-05-02 22:00:00,5.8048253,262.875
"552",2020-05-02 23:00:00,4.510787,241.38954
"553",2020-05-03 00:00:00,3.7585104,196.69925
"554",2020-05-03 01:00:00,4.452954,165.96376
"555",2020-05-03 02:00:00,4.8965297,143.97263
"556",2020-05-03 03:00:00,5.3517847,137.72632
"557",2020-05-03 04:00:00,5.1165614,140.71059
"558",2020-05-03 05:00:00,4.6938257,147.52881
"559",2020-05-03 06:00:00,4.39436,145.00798
"560",2020-05-03 07:00:00,4.510787,151.38954
"561",2020-05-03 08:00:00,4.3498964,155.55605
"562",2020-05-03 09:00:00,2.968636,165.96376
"563",2020-05-03 10:00:00,3.396233,212.00539
"564",2020-05-03 11:00:00,8.12197,257.19574
"565",2020-05-03 12:00:00,9.255571,256.50427
"566",2020-05-03 13:00:00,9.0645685,263.15723
"567",2020-05-03 14:00:00,7.5685663,272.72632
"568",2020-05-03 15:00:00,5.8603754,280.61966
"569",2020-05-03 16:00:00,4.510787,298.61047
"570",2020-05-03 17:00:00,4.5820518,315
"571",2020-05-03 18:00:00,4.5820518,315
"572",2020-05-03 19:00:00,4.1046314,307.875
"573",2020-05-03 20:00:00,3.219938,296.56506
"574",2020-05-03 21:00:00,2.1897945,260.5377
"575",2020-05-03 22:00:00,3.319036,257.4712
"576",2020-05-03 23:00:00,5.6920996,251.56506
"577",2020-05-05 00:00:00,23.000591,287.30054
"578",2020-05-05 01:00:00,20.870687,284.9951
"579",2020-05-05 02:00:00,18.448023,275.59933
"580",2020-05-05 03:00:00,16.65754,263.79657
"581",2020-05-05 04:00:00,15.034041,253.30075
"582",2020-05-05 05:00:00,14.168641,242.78389
"583",2020-05-05 06:00:00,13.104198,232.8153
"584",2020-05-05 07:00:00,9.3669195,272.2026
"585",2020-05-05 08:00:00,8.647496,272.38596
"586",2020-05-05 09:00:00,6.489992,273.17984
"587",2020-05-05 10:00:00,8.225035,293.1986
"588",2020-05-05 11:00:00,9.339208,297.55283
"589",2020-05-05 12:00:00,9.904906,289.0935
"590",2020-05-05 13:00:00,6.9899354,281.88867
"591",2020-05-05 14:00:00,5.00128,300.25644
"592",2020-05-05 15:00:00,5.154415,294.77515
"593",2020-05-05 16:00:00,4.510787,298.61047
"594",2020-05-05 17:00:00,3.8268526,318.8141
"595",2020-05-05 18:00:00,3.7585104,343.30075
"596",2020-05-05 19:00:00,4.379589,350.5377
"597",2020-05-05 20:00:00,5.1919937,123.69006
"598",2020-05-05 21:00:00,13.049689,114.44395
"599",2020-05-05 22:00:00,15.281989,105.01836
"600",2020-05-05 23:00:00,13.70839,119.9315
"601",2020-05-06 00:00:00,8.654987,135
"602",2020-05-06 01:00:00,5.634891,116.56505
"603",2020-05-06 02:00:00,5.4477882,82.40536
"604",2020-05-06 03:00:00,7.7043357,52.594643
"605",2020-05-06 04:00:00,7.8954163,43.15239
"606",2020-05-06 05:00:00,8.4963045,36.38434
"607",2020-05-06 06:00:00,7.7879906,33.690063
"608",2020-05-06 07:00:00,7.7879906,33.690063
"609",2020-05-06 08:00:00,3.8773184,21.801407
"610",2020-05-06 09:00:00,3.396233,57.994614
"611",2020-05-06 10:00:00,5.0911684,81.869896
"612",2020-05-06 11:00:00,7.5599995,89.99999
"613",2020-05-06 12:00:00,9.72,89.99999
"614",2020-05-06 13:00:00,10.440001,89.99999
"615",2020-05-06 14:00:00,9.47012,81.25384
"616",2020-05-06 15:00:00,8.049845,63.43495
"617",2020-05-06 16:00:00,8.654987,44.999985
"618",2020-05-06 17:00:00,9.931042,43.53119
"619",2020-05-06 18:00:00,10.703569,47.726303
"620",2020-05-06 19:00:00,13.755579,47.121094
"621",2020-05-06 20:00:00,21.203358,49.820755
"622",2020-05-06 21:00:00,20.929594,49.184906
"623",2020-05-06 22:00:00,17.654688,50.792786
"624",2020-05-06 23:00:00,17.0763,55.304832
"625",2020-05-07 00:00:00,16.199999,53.130096
"626",2020-05-07 01:00:00,14.336861,51.115494
"627",2020-05-07 02:00:00,12.738099,42.70938
"628",2020-05-07 03:00:00,12.682018,34.59227
"629",2020-05-07 04:00:00,13.397612,30.699707
"630",2020-05-07 05:00:00,14.20062,30.465546
"631",2020-05-07 06:00:00,13.397612,30.699707
"632",2020-05-07 07:00:00,12.4811535,33.231705
"633",2020-05-07 08:00:00,10.636766,66.037506
"634",2020-05-07 09:00:00,11.113451,65.09524
"635",2020-05-07 10:00:00,12.224107,76.373
"636",2020-05-07 11:00:00,11.440978,77.27564
"637",2020-05-07 12:00:00,9.779817,83.65981
"638",2020-05-07 13:00:00,7.9932976,97.76516
"639",2020-05-07 14:00:00,5.0142193,111.03751
"640",2020-05-07 15:00:00,2.5959969,123.69006
"641",2020-05-07 16:00:00,2.0364676,135
"642",2020-05-07 17:00:00,1.0182338,135
"643",2020-05-07 18:00:00,1.4399999,180
"644",2020-05-07 19:00:00,1.609969,206.56505
"645",2020-05-07 20:00:00,10.948973,223.66779
"646",2020-05-07 21:00:00,7.4128532,209.05461
"647",2020-05-07 22:00:00,7.2805495,188.53076
"648",2020-05-07 23:00:00,7.9526596,185.19443
"649",2020-05-08 00:00:00,7.5685663,182.72632
"650",2020-05-08 01:00:00,6.924738,188.97263
"651",2020-05-08 02:00:00,5.04,180
"652",2020-05-08 03:00:00,4.2136917,160.01689
"653",2020-05-08 04:00:00,3.396233,147.99461
"654",2020-05-08 05:00:00,3.5455887,156.0375
"655",2020-05-08 06:00:00,4.452954,165.96376
"656",2020-05-08 07:00:00,5.3999996,180
"657",2020-05-08 08:00:00,4.3498964,245.55606
"658",2020-05-08 09:00:00,5.3517847,250.34618
"659",2020-05-08 10:00:00,8.766573,250.82098
"660",2020-05-08 11:00:00,11.841756,250.46335
"661",2020-05-08 12:00:00,14.494192,255.61862
"662",2020-05-08 13:00:00,15.484185,268.6678
"663",2020-05-08 14:00:00,15.683776,279.24612
"664",2020-05-08 15:00:00,15.978486,284.34933
"665",2020-05-08 16:00:00,15.281989,285.01837
"666",2020-05-08 17:00:00,15.542662,283.39252
"667",2020-05-08 18:00:00,14.973576,279.68878
"668",2020-05-08 19:00:00,14.512064,277.125
"669",2020-05-08 20:00:00,14.113652,322.2532
"670",2020-05-08 21:00:00,8.699793,335.55603
"671",2020-05-08 22:00:00,4.1046314,344.74487
"672",2020-05-08 23:00:00,0.35999998,270
"673",2020-05-09 00:00:00,3.0758414,200.55605
"674",2020-05-09 01:00:00,4.39436,214.99202
"675",2020-05-09 02:00:00,4.6102495,218.65982
"676",2020-05-09 03:00:00,4.6102495,218.65982
"677",2020-05-09 04:00:00,3.6,216.8699
"678",2020-05-09 05:00:00,3.096837,234.46233
"679",2020-05-09 06:00:00,2.5455842,261.8699
"680",2020-05-09 07:00:00,1.835647,281.30994
"681",2020-05-09 08:00:00,2.5959969,56.30993
"682",2020-05-09 09:00:00,4.5820518,44.999985
"683",2020-05-09 10:00:00,4.8965297,53.97262
"684",2020-05-09 11:00:00,4.3498964,65.55604
"685",2020-05-09 12:00:00,3.4152596,71.56504
"686",2020-05-09 13:00:00,1.484318,75.96376
"687",2020-05-09 14:00:00,0.8049845,206.56505
"688",2020-05-09 15:00:00,3.8939953,236.30994
"689",2020-05-09 16:00:00,5.3517847,250.34618
"690",2020-05-09 17:00:00,7.072878,255.25644
"691",2020-05-09 18:00:00,7.342588,258.69006
"692",2020-05-09 19:00:00,8.049845,259.69516
"693",2020-05-09 20:00:00,9.255571,283.49573
"694",2020-05-09 21:00:00,6.989936,304.50854
"695",2020-05-09 22:00:00,2.5455842,351.8699
"696",2020-05-09 23:00:00,3.2599385,83.65981
"697",2020-05-10 00:00:00,6.489992,109.44003
"698",2020-05-10 01:00:00,8.654986,106.92751
"699",2020-05-10 02:00:00,10.594036,99.7824
"700",2020-05-10 03:00:00,12.24,89.99999
"701",2020-05-10 04:00:00,12.682018,83.480194
"702",2020-05-10 05:00:00,13.979871,78.11134
"703",2020-05-10 06:00:00,14.241629,73.85565
"704",2020-05-10 07:00:00,14.578888,69.77513
"705",2020-05-10 08:00:00,9.9571085,77.47118
"706",2020-05-10 09:00:00,7.69592,79.2157
"707",2020-05-10 10:00:00,6.4799995,89.99999
"708",2020-05-10 11:00:00,4.452954,75.96376
"709",2020-05-10 12:00:00,2.5455842,44.999985
"710",2020-05-10 13:00:00,3.671294,11.309921
"711",2020-05-10 14:00:00,3.2599385,6.340164
"712",2020-05-10 15:00:00,1.835647,11.309921
"713",2020-05-10 16:00:00,1.609969,26.565033
"714",2020-05-10 17:00:00,1.1384199,18.434952
"715",2020-05-10 18:00:00,1.8,360
"716",2020-05-10 19:00:00,3.219938,26.565033
"717",2020-05-10 20:00:00,11.090103,35.75389
"718",2020-05-10 21:00:00,14.982228,54.782394
"719",2020-05-10 22:00:00,18.057508,66.501434
"720",2020-05-10 23:00:00,20.799152,66.54097
"721",2020-05-11 00:00:00,20.61766,65.224846
"722",2020-05-11 01:00:00,19.881649,58.324516
"723",2020-05-11 02:00:00,17.713316,52.431404
"724",2020-05-11 03:00:00,17.826363,46.636566
"725",2020-05-11 04:00:00,17.826363,46.636566
"726",2020-05-11 05:00:00,18.335276,46.591125
"727",2020-05-11 06:00:00,17.935081,51.51979
"728",2020-05-11 07:00:00,17.208603,52.650635
"729",2020-05-11 08:00:00,9.107359,71.56504
"730",2020-05-11 09:00:00,9.531505,79.11447
"731",2020-05-11 10:00:00,7.2,89.99999
"732",2020-05-11 11:00:00,5.3517847,109.653824
"733",2020-05-11 12:00:00,3.219938,153.43495
"734",2020-05-11 13:00:00,2.9024127,209.74489
"735",2020-05-11 14:00:00,4.072935,225
"736",2020-05-11 15:00:00,5.3517847,227.72632
"737",2020-05-11 16:00:00,6.618519,225
"738",2020-05-11 17:00:00,7.42159,219.09386
"739",2020-05-11 18:00:00,7.8954163,223.15239
"740",2020-05-11 19:00:00,8.404285,223.2643
"741",2020-05-11 20:00:00,9.290511,215.53769
"742",2020-05-11 21:00:00,10.163227,202.9321
"743",2020-05-11 22:00:00,10.041354,194.53445
"744",2020-05-11 23:00:00,9.826088,208.44293
"745",2020-05-12 00:00:00,9.931042,226.46881
"746",2020-05-12 01:00:00,10.464797,243.43495
"747",2020-05-12 02:00:00,11.440978,257.27563
"748",2020-05-12 03:00:00,11.525623,268.21008
"749",2020-05-12 04:00:00,11.183201,273.6914
"750",2020-05-12 05:00:00,9.028754,274.5739
"751",2020-05-12 06:00:00,6.8399997,270
"752",2020-05-12 07:00:00,5.0528407,265.91437
"753",2020-05-12 08:00:00,3.4152596,251.56506
"754",2020-05-12 09:00:00,3.096837,234.46233
"755",2020-05-12 10:00:00,5.634891,243.43495
"756",2020-05-12 11:00:00,8.049845,243.43495
"757",2020-05-12 12:00:00,10.00256,239.74356
"758",2020-05-12 13:00:00,12.72283,244.88516
"759",2020-05-12 14:00:00,14.458382,251.11392
"760",2020-05-12 15:00:00,14.759999,257.31964
"761",2020-05-12 16:00:00,15.328561,260.5377
"762",2020-05-12 17:00:00,15.941944,263.51694
"763",2020-05-12 18:00:00,16.263872,264.9204
"764",2020-05-12 19:00:00,16.700275,262.5686
"765",2020-05-12 20:00:00,16.676977,256.26373
"766",2020-05-12 21:00:00,17.727943,246.0375
"767",2020-05-12 22:00:00,17.414474,240.25513
"768",2020-05-12 23:00:00,18.58451,238.46521
